epoch,total_loss,u_loss,v_loss,p_loss,periodic_total_loss,u_diff_loss,v_diff_loss,p_diff_loss,periodic_diff_total
0,0.020380385543989098,0.00030362126025189036,4.070781316208329e-05,0.00030213016899601234,0.000583574945188087,3.38254940288607e-05,6.264859985094517e-05,2.4789892449916806e-06,9.895308312479756e-05
1,0.01529135295878286,0.00024116951048515898,3.1078373111718655e-05,6.009382812645408e-05,0.0005587941521535749,0.00016213259368669242,5.9865658840863034e-05,1.030033445204026e-06,0.00022302828597275948
2,0.014925346304864986,0.00023314458540762249,3.0397753305252358e-05,4.254361635463758e-05,0.0005526798979743668,2.0167441107332706e-05,5.843551116413437e-05,1.003591592052544e-06,7.960654386351962e-05
3,0.014852315713853939,0.00022594901510392842,3.0277736542579394e-05,4.038919858272572e-05,0.0005562907975652944,1.786042412277311e-05,5.920169496675953e-05,1.1325148534524487e-06,7.819463394298509e-05
4,0.014916642083098059,0.00022867819833387014,3.0400191779177554e-05,3.993643701466246e-05,0.000555794767063597,2.3924498236738145e-05,6.04731249040924e-05,1.305846922150522e-06,8.570347006298107e-05
5,0.014889492653310299,0.0002252940055610531,3.0330204975578692e-05,3.987958473811412e-05,0.0005440804297509401,1.3647564628627151e-05,6.069572191336192e-05,1.4821258673691773e-06,7.582541240935825e-05
6,0.014829886307858902,0.00022799993040161613,3.0213936359201476e-05,3.982386703643462e-05,0.0005487168774656627,2.477756243024487e-05,6.121332990005612e-05,1.6681809711371898e-06,8.765907330143818e-05
7,0.014791163291944109,0.00022816227726213148,3.0167053805400982e-05,3.977813360941819e-05,0.000563907922933931,1.9162933313054964e-05,6.188192492118105e-05,1.8479863683751319e-06,8.289284460261115e-05
8,0.014823741077081017,0.0002319540122382181,3.0256709183247395e-05,3.972462914332383e-05,0.0005810797700415487,4.532316597760655e-05,6.279359513428062e-05,2.0024958757858258e-06,0.000110119256987673
9,0.014853524084648361,0.00023772081792982215,3.0321650822019286e-05,3.9709756453268476e-05,0.0005897417178620462,4.978427023161203e-05,6.330385076580569e-05,2.137138380930992e-06,0.00011522525937834871
10,0.014873809748045776,0.00024132450103618044,3.0360972706820693e-05,3.966751730489626e-05,0.0005952648251600888,0.00010914372251136228,6.332766497507691e-05,2.2441854525823146e-06,0.0001747155729390215
11,0.014837875557334526,0.0002369751442608464,3.0306000632623657e-05,3.962526131110043e-05,0.0005983297267685766,8.592576341470703e-05,6.36637705611065e-05,2.314994162588846e-06,0.00015190452813840238
12,0.014911728263225245,0.00023012429617507303,3.0461956750672392e-05,3.947827470888708e-05,0.0005958908358993738,9.566038352204487e-05,6.383958680089563e-05,2.3795748802513117e-06,0.0001618795452031918
13,0.014931574099413727,0.0002270966177330474,3.054112723633728e-05,3.934197490667904e-05,0.0006104859968890314,5.021961624152027e-05,6.370477785822004e-05,2.4052396838669665e-06,0.00011632963378360728
14,0.014887445727768152,0.00022723633003846297,3.044832073615196e-05,3.9334843202833206e-05,0.000609125375099804,6.741967081325129e-05,6.445675535360351e-05,2.4312462301168125e-06,0.0001343076723969716
15,0.014874042376228,0.00022351631069677356,3.041765186302971e-05,3.927547882283208e-05,0.0006021261620132819,3.8066031265771016e-05,6.416666292352602e-05,2.4423909508186625e-06,0.0001046750851401157
16,0.014977291793279026,0.0002247892799736608,3.0633888419960506e-05,3.92796650292281e-05,0.0006090503024018329,5.543563747778535e-05,6.467547791544348e-05,2.4513806238246616e-06,0.0001225624960170535
17,0.014921396160903185,0.0002228535323292422,3.053060588528119e-05,3.924317024939228e-05,0.0006103833894366803,3.430186188779771e-05,6.398878031177446e-05,2.4448106614727294e-06,0.0001007354528610449
18,0.014887012379324955,0.0002235458839846694,3.0455246656935703e-05,3.9281773317033306e-05,0.0006087287126675896,5.4288928367896006e-05,6.495017441920936e-05,2.4352568743779557e-06,0.00012167435966148332
19,0.014921676772444145,0.00022269606542186406,3.0529905653447315e-05,3.935493923959059e-05,0.0006097794065008993,3.483103864709847e-05,6.514752021757886e-05,2.4251107788586523e-06,0.00010240366964353598
20,0.014860029291847477,0.00022320505408772632,3.0392696672883492e-05,3.9414463137053765e-05,0.0006043105993581855,5.658709415001795e-05,6.455224502133206e-05,2.4183107143471716e-06,0.00012355764988569717
21,0.014910527666949707,0.00022301632776836178,3.050797567993868e-05,3.9290878861641474e-05,0.0006104094259764837,3.842848673230037e-05,6.59391880617477e-05,2.395051978965057e-06,0.00010676272677301313
22,0.014835722865941732,0.00022298820650852892,3.033964806135096e-05,3.9062739233486354e-05,0.0006016834598520528,5.996975232847035e-05,6.485275662271306e-05,2.3981187950994354e-06,0.00012722062774628284
23,0.014865661687825037,0.000222815554993956,3.040338062577496e-05,3.8915838677380435e-05,0.0006024873127108035,4.1563900595065206e-05,6.476856651715934e-05,2.3932809654070297e-06,0.00010872574807763158
24,0.01485183806685002,0.0002211002245768095,3.0387730594552323e-05,3.888795863135981e-05,0.0006074950746867968,5.9003337810281664e-05,6.46363478153944e-05,2.3926581889099907e-06,0.00012603234381458606
25,0.01480944223863923,0.00022154938715570808,3.0281433915344838e-05,3.883486802489801e-05,0.000596377553175325,4.173924753558822e-05,6.437872798414901e-05,2.40807071349991e-06,0.00010852604623323714
26,0.014820352966046852,0.00021992348078840777,3.0308984012504958e-05,3.906050867795863e-05,0.0005984983366468679,5.725881419493817e-05,6.397214747266844e-05,2.402900236120331e-06,0.00012363386190372694
27,0.014843175592629806,0.00022036419060263458,3.0360333925194066e-05,3.911027820520204e-05,0.0006010554244984751,3.925704368157312e-05,6.392955401679501e-05,2.3735328795737587e-06,0.00010556013057794189
28,0.014787641637351202,0.00021824991246989077,3.024110399406788e-05,3.912408275304504e-05,0.0005956033406698185,5.577575211646035e-05,6.421456055250019e-05,2.34955632549827e-06,0.0001223398689944588
29,0.014820260724619679,0.00021992675686741004,3.029715077465643e-05,3.935611865650255e-05,0.000592182835806971,3.845588435069658e-05,6.46503031020984e-05,2.3587829218740808e-06,0.00010546497037466906
30,0.014833702219893103,0.00021678672245521423,3.0334970490556493e-05,3.958813344386568e-05,0.0005954480932458588,5.417304782895371e-05,6.51767841191031e-05,2.321389729331713e-06,0.00012167122167738853
31,0.014794440697068754,0.00021843915126974815,3.0222292242915895e-05,3.984788900593033e-05,0.0005796199826442677,3.929703598259948e-05,6.48603672743775e-05,2.279359932799707e-06,0.00010643676318977668
32,0.014844284433385601,0.0002163534828350353,3.0332561041375257e-05,3.9681889851952135e-05,0.000583320937078932,5.29938297404442e-05,6.64251929265447e-05,2.238629349449184e-06,0.00012165765201643808
33,0.014752094674369564,0.0002166633367659929,3.0144147192755632e-05,3.943361029403446e-05,0.0005806741183218749,3.813433795585297e-05,6.537953595397994e-05,2.246586973342346e-06,0.00010576046088317526
34,0.014730578288435936,0.00021480349254409742,3.0092347752424363e-05,3.94102833366639e-05,0.00057494198984426,5.156519546289928e-05,6.422235310310498e-05,2.2628207716479665e-06,0.00011805036933765223
35,0.014767868525308111,0.00021652670883391377,3.016304016573881e-05,3.919330573926741e-05,0.000573960456835187,3.859121716232039e-05,6.467817001976073e-05,2.277286284879665e-06,0.00010554667346696078
36,0.01473542513406795,0.00021359415815981185,3.0100021277852964e-05,3.892967296174586e-05,0.0005722891377366108,5.172419696464203e-05,6.510945240734145e-05,2.299726475030184e-06,0.00011913337584701367
37,0.014762130525449047,0.00021532802518619144,3.015650509041734e-05,3.881805700391693e-05,0.0005747677515382352,3.763356289709918e-05,6.353435310302302e-05,2.316642849109485e-06,0.00010348455884923169
38,0.014724866122655247,0.00021201859066343826,3.0063388887514442e-05,3.861712360483817e-05,0.0005624875750230706,4.9219164793612435e-05,6.401059363270178e-05,2.3142486043070676e-06,0.00011554400703062129
39,0.01480406401273997,0.00021487541317069173,3.025099818921223e-05,3.8797730350937776e-05,0.0005798469014141871,3.9311831642407924e-05,6.735527858836576e-05,2.3233139927469892e-06,0.00010899042422352068
40,0.014753211289644241,0.00021094706228367337,3.0128148627345976e-05,3.8695553050037354e-05,0.0005653534975388776,4.6350050979526713e-05,6.283456605160609e-05,2.314903440492344e-06,0.00011149952047162515
41,0.014806845103916914,0.00021428157481790075,3.023222748395157e-05,3.884213267314329e-05,0.0005670263148520304,3.783814099733718e-05,6.644078530371189e-05,2.3017259991320316e-06,0.0001065806523001811
42,0.014685521833598614,0.00020935826709635717,2.9994396912946325e-05,3.890402576476133e-05,0.0005649302721671436,4.78382280562073e-05,6.470109656220302e-05,2.261234385514399e-06,0.00011480055900392472
43,0.014702816169870936,0.00021332712608652756,3.0011976338320654e-05,3.903330236979578e-05,0.0005600533407667409,3.753880082513206e-05,6.417934491764754e-05,2.262234147565323e-06,0.00010398037989034492
44,0.0146996996001057,0.00020838969921106067,3.0008740672517728e-05,3.910322645780347e-05,0.0005571383416004803,4.779164009960368e-05,6.437565025407821e-05,2.2552624159288825e-06,0.00011442255276961077
45,0.014685983040734478,0.00021171616706693464,2.9979750568441965e-05,3.94626988607975e-05,0.0005595636675539224,3.666828342829831e-05,6.442121957661584e-05,2.2408819404518e-06,0.00010333038494536595
46,0.01465855542894291,0.0002069256462045419,2.9931796708969277e-05,3.950434138064536e-05,0.0005585079931694528,4.279525455785915e-05,6.391778879333287e-05,2.1946311790088657e-06,0.00010890767453020089
47,0.014694734031091566,0.00021043542580193153,2.9997282462832317e-05,3.946997766552554e-05,0.0005582404201445372,3.589453990571201e-05,6.376818782882765e-05,2.176790985686239e-06,0.0001018395187202259
48,0.014656855481798235,0.00020568024648009273,2.994270123409755e-05,3.9414353127738096e-05,0.0005643023987827094,4.22821358370129e-05,6.393143121385947e-05,2.175567487938679e-06,0.00010838913453881105
49,0.014689471167714699,0.00020966001307976472,3.0011198601720896e-05,3.955632714876075e-05,0.0005698334830610648,3.582344652386382e-05,6.524181662825868e-05,2.188743110309588e-06,0.00010325400626243209
50,0.014660197350641956,0.0002047858484413313,2.9934133477660868e-05,3.953916522099778e-05,0.000555843762729479,4.0519898902857676e-05,6.425619358196855e-05,2.1582286535704043e-06,0.00010693432113839663
51,0.014688402454814186,0.00020839112340067715,2.9991754316775452e-05,3.94686828614162e-05,0.0005597163234715877,3.394093437236734e-05,6.464680336648598e-05,2.1929458853264805e-06,0.0001007806836241798
52,0.014637859254751516,0.00020269951378197774,2.98805481060813e-05,3.942611004711817e-05,0.000549106737193854,3.955354623030871e-05,6.327586015686393e-05,2.197801677539246e-06,0.00010502720806471189
53,0.014673878965170487,0.00020725709707577428,2.9958051132068604e-05,3.9515794054276064e-05,0.0005563991549222366,3.5861721698893234e-05,6.500138260889798e-05,2.171689402530319e-06,0.00010303479371032154
54,0.014638607025794361,0.00020174337766113004,2.9900787131223098e-05,3.936702428884177e-05,0.0005573493873943453,3.630007995525375e-05,6.392932846210897e-05,2.176697080358281e-06,0.000102406105497721
55,0.014611831987681597,0.00020557661596483186,2.9827081601504926e-05,3.951386331565395e-05,0.0005511291649030602,3.3269814593950287e-05,6.413927621906623e-05,2.178087470383616e-06,9.958717828340014e-05
56,0.014709472615757713,0.00020023298882575625,3.0053885063313395e-05,3.9657429110577695e-05,0.0005617494411442591,3.350171391502954e-05,6.526982178911567e-05,2.174189148718142e-06,0.00010094572485286335
57,0.01459043529694495,0.0002042280602440967,2.977589381613222e-05,3.960891840308803e-05,0.0005455604227988616,3.233621464460157e-05,6.238896457944065e-05,2.1482778720383067e-06,9.687345709608053e-05
58,0.014732726363708143,0.00019910354698684228,3.0109429960999556e-05,3.950013097378162e-05,0.00056496428568726,3.271898458478972e-05,6.567103264387697e-05,2.1656046556017827e-06,0.00010055562188426848
59,0.014618149189197498,0.00020370960207757256,2.9819228312471356e-05,3.9386217869595505e-05,0.000538831819658694,3.3039275876944885e-05,6.303362170001492e-05,2.160495341740898e-06,9.82333929187007e-05
60,0.014677522865974384,0.00019729785423766336,2.99688817113233e-05,3.9316337358247004e-05,0.0005478230507477471,3.191109135514125e-05,6.462836608989164e-05,2.1527653188968543e-06,9.869222276392975e-05
61,0.014628651875840582,0.00020221308501356322,2.985442741824638e-05,3.9557667743951164e-05,0.0005445987310098565,3.1980289350030944e-05,6.395651871571317e-05,2.186989831898245e-06,9.812379789764236e-05
62,0.014701127803520016,0.00019624180150339785,3.0021990191333156e-05,3.9475771463121816e-05,0.0005497687455752622,2.931905873992946e-05,6.474721158156171e-05,2.1624141481879633e-06,9.622868446967914e-05
63,0.014687404198491055,0.00020027190950476444,2.9971343120332282e-05,3.9193278138080366e-05,0.000541937699460465,3.1875886634225026e-05,6.269928417168558e-05,2.14198257708631e-06,9.671715338299691e-05
64,0.014627770075331564,0.0001947381065490291,2.9913149220469084e-05,3.9368990537300505e-05,0.0005669114787293518,2.8219075829838403e-05,6.15881581325084e-05,2.1877785911783576e-06,9.199501255352516e-05
65,0.014609798343609209,0.00020019055544095033,2.9870273979411095e-05,3.94538787393527e-05,0.0005693402060348054,3.285515776951797e-05,6.514901178888977e-05,2.2065228222345468e-06,0.00010021069238064229
66,0.014519555453696976,0.00019369520748074612,2.966620527529259e-05,3.91906091270199e-05,0.0005504761053168255,2.762111216725316e-05,6.318824307527393e-05,2.1819710127601866e-06,9.299132625528728e-05
67,0.014571672548418459,0.00019853834427245286,2.979091677052961e-05,3.901590737412967e-05,0.000565576529049355,3.3081003493862227e-05,6.219857459655032e-05,2.158395318474504e-06,9.743797340888705e-05
68,0.014578861953771633,0.0001922294031828642,2.9815755703526996e-05,3.889170266515778e-05,0.0005641062541500381,2.565755494288169e-05,6.342936103465036e-05,2.209879539805115e-06,9.129679551733716e-05
69,0.014573869457387405,0.00019671052059097946,2.9802480956119403e-05,3.9133094738328666e-05,0.0005674099792604861,3.12116535496898e-05,6.306195427896455e-05,2.2202004856808344e-06,9.649380831433518e-05
70,0.01451267383020857,0.00019053012985513425,2.9671256055260766e-05,3.8961394317954294e-05,0.0005562992199607518,2.3946035071276128e-05,6.248981662793085e-05,2.194201442762278e-06,8.863005314196926e-05
71,0.014580063238416029,0.0001950767296163932,2.9811022772185464e-05,3.895912042302687e-05,0.0005636699497699738,3.036020279978402e-05,6.373580254148692e-05,2.1826490410603583e-06,9.62786543823313e-05
72,0.014542496317754621,0.00018875616281192103,2.9729558145450227e-05,3.9009491244897895e-05,0.0005538036398913549,2.1497835405170918e-05,6.265762203838676e-05,2.2129272565507563e-06,8.636838470010844e-05
73,0.014504027269456697,0.00019269653421361,2.9653077154248223e-05,3.9147412636615947e-05,0.0005584692420518917,2.905199107772205e-05,6.336090882541612e-05,2.209487547588651e-06,9.462238745072682e-05
74,0.014547432691830656,0.00018701033727468356,2.975977369477851e-05,3.917704128505885e-05,0.0005623643165049346,1.9342285668244585e-05,6.408274202840403e-05,2.1977414235152537e-06,8.562276912016387e-05
75,0.014566500104315903,0.00019092734462743545,2.9780079073490292e-05,3.888310786113953e-05,0.0005573253349765488,2.734570443863049e-05,6.186893006088212e-05,2.223697265435476e-06,9.143833176494809e-05
76,0.014549768408355505,0.0001852514884060087,2.9757118602941297e-05,3.87508228058046e-05,0.0005564624848573104,1.8289199942955747e-05,6.392045906977728e-05,2.1849677978025284e-06,8.439462681053556e-05
77,0.01450956102622592,0.0001892325804953504,2.968410618727237e-05,3.883607409395905e-05,0.0005646229762098063,2.6169487682636827e-05,6.50274014333263e-05,2.2371650629793294e-06,9.343405417894246e-05
78,0.014509377636663292,0.00018389198648156193,2.9648548503325362e-05,3.8826867634982236e-05,0.0005411027485261793,1.594681634742301e-05,6.202193617355078e-05,2.2387123408407206e-06,8.020746486181451e-05
79,0.014466917142271996,0.0001871192659524715,2.9590228618674345e-05,3.896957842579982e-05,0.0005581550219136735,2.4121849492075853e-05,6.261826638365164e-05,2.247026486656978e-06,8.898714236238447e-05
80,0.014505700694154139,0.00018231067920366868,2.9672875430348896e-05,3.885096916549272e-05,0.0005554000482611034,1.4117807950242423e-05,6.42160011921078e-05,2.1921168809058145e-06,8.052592602325603e-05
81,0.014435303964368675,0.00018476634273690212,2.952067449729404e-05,3.8689943128543824e-05,0.0005521957317124243,2.055720324278809e-05,6.243972893571481e-05,2.243665903733927e-06,8.524059808223683e-05
82,0.014484643733695797,0.00018046611765622282,2.963916489059794e-05,3.83519768745274e-05,0.0005571897263112276,1.361108024866553e-05,6.309475429588929e-05,2.2521501250594156e-06,7.895798466961423e-05
83,0.014450323808452358,0.0001819148481286981,2.955480941518149e-05,3.844070978748673e-05,0.000551096487628377,1.8765354980132543e-05,6.312357436399907e-05,2.290397333126748e-06,8.417932667725836e-05
84,0.014450834456669248,0.00017891260833256757,2.9563036546080738e-05,3.864561728297976e-05,0.0005516609096008798,1.3693624168809038e-05,6.266853597480804e-05,2.271670155096217e-06,7.863383029871329e-05
85,0.014447141884137754,0.00017947851839657548,2.95518654203751e-05,3.86224806868046e-05,0.0005504792637151221,1.752703610691242e-05,6.274360202951357e-05,2.24475002141844e-06,8.251538815784443e-05
86,0.01443052089408688,0.0001767922943184638,2.9519024990251005e-05,3.840209873210963e-05,0.0005477071213333503,1.4698499398946296e-05,6.40215803286992e-05,2.263849637529347e-06,8.098392936517484e-05
87,0.014420886200083338,0.00017693944328525305,2.9492679854940988e-05,3.83752540074056e-05,0.0005443222496820533,1.6120426153065637e-05,6.33381714578718e-05,2.2775993784307502e-06,8.173619698936818e-05
88,0.014490713365375996,0.00017615194108499134,2.9641382159594365e-05,3.8377396065144516e-05,0.0005479970056077708,1.588014856679365e-05,6.21004801359959e-05,2.2884537429490592e-06,8.02690824457386e-05
89,0.014416917672623758,0.0001747667891955327,2.9512387814263448e-05,3.832452895711986e-05,0.0005559139763531477,1.5729936421848834e-05,6.355172808980569e-05,2.287129063915927e-06,8.156879357557045e-05
90,0.014377910522339136,0.00017344251745785385,2.94165210621229e-05,3.8120566387078725e-05,0.0005455254374638847,1.6872136257006787e-05,6.390494672814384e-05,2.304626605109661e-06,8.308170959026029e-05
91,0.014432429902903412,0.00017254457444600436,2.9504956135339022e-05,3.806311400220021e-05,0.0005341597387324209,1.6066911484813318e-05,6.221556395757943e-05,2.3045972739055287e-06,8.058707271629828e-05
92,0.014387134665056416,0.00017145434812055495,2.9446267391271565e-05,3.807431929327203e-05,0.0005490783925937569,1.7434844266972505e-05,6.191058491822332e-05,2.319451141374884e-06,8.166488032657071e-05
93,0.014423178346908611,0.00017018607974497846,2.9528167072820235e-05,3.821685403754996e-05,0.0005529617647761884,1.6464928194181994e-05,6.522819603560492e-05,2.341268100281013e-06,8.403439233006793e-05
94,0.014331825441964294,0.00016936401484797344,2.931546845027934e-05,3.817568073788172e-05,0.0005370321805062501,1.755974517436698e-05,6.254567415453494e-05,2.322587988601299e-06,8.242800731750322e-05
95,0.014417823970965717,0.00016815422112932023,2.9488468024520326e-05,3.8092355996765114e-05,0.0005362111589182978,1.739667095534969e-05,6.20368227828294e-05,2.3202906049846206e-06,8.175378434316372e-05
96,0.014328797226366789,0.00016705719336523148,2.9331302594864216e-05,3.798148756449455e-05,0.0005455662941803103,1.955235165951308e-05,6.263116665650159e-05,2.3080542632669676e-06,8.449157257928164e-05
97,0.01433319497205641,0.00016526080182065135,2.9331789134986415e-05,3.799439321522621e-05,0.0005396492374332055,1.7593392840353772e-05,6.504413613583893e-05,2.3391910417558393e-06,8.497672001794854e-05
98,0.014374118905676447,0.00016465306322535744,2.9396199787025463e-05,3.7900715735462576e-05,0.0005302012938520182,1.9713676010724157e-05,6.223574746400118e-05,2.3776849502610276e-06,8.432710842498636e-05
99,0.014403563559703205,0.00016265118028968573,2.9479016081060525e-05,3.7753712287825614e-05,0.0005399902634646581,1.973858343262691e-05,6.168815889395773e-05,2.31774833991949e-06,8.374449066650413e-05
